Date,Ticker,Position_Type,Shares,Weight
2024-10-15,MSTR,Long,470.41995712600414,0.2
2024-10-15,TMUS,Long,421.17357616364376,0.2
2024-10-15,AAPL,Short,390.8800441946767,0.2
2024-10-15,BKNG,Short,21.21916915393135,0.2
2024-10-15,LULU,Short,317.9605441333273,0.2
2024-10-15,CTAS,Short,433.82677762032324,0.2
2024-10-15,GFS,Short,2270.4248517511296,0.2
2024-10-16,MELI,Long,44.47318227491076,0.2
2024-10-16,AMGN,Long,282.9743203230443,0.2
2024-10-16,GEHC,Long,1008.789966701154,0.2
2024-10-16,WBD,Long,11376.629003401393,0.2
2024-10-16,ADBE,Long,181.1060422646439,0.2
2024-10-16,AAPL,Short,392.6699133080701,0.2
2024-10-16,FAST,Short,1170.2846336090902,0.2
2024-10-16,LULU,Short,309.3471828644801,0.2
2024-10-16,CHTR,Short,275.61332351392747,0.2
2024-10-16,CTAS,Short,427.43171538916374,0.2
2024-10-17,GEHC,Long,1001.2996159246015,0.2
2024-10-17,MELI,Long,44.01923918455436,0.2
2024-10-17,AMGN,Long,283.0051181427733,0.2
2024-10-17,ADP,Long,311.4742891979155,0.2
2024-10-17,ODFL,Long,451.26056413609933,0.2
2024-10-17,AAPL,Short,391.7210131534584,0.2
2024-10-17,FAST,Short,1171.2780979854633,0.2
2024-10-17,BKNG,Short,20.805951904660656,0.2
2024-10-17,LULU,Short,320.5316469339037,0.2
2024-10-17,CHTR,Short,277.6479441627502,0.2
2024-10-18,GEHC,Long,999.6341165512297,0.2
2024-10-18,MELI,Long,43.90182414094924,0.2
2024-10-18,FAST,Long,1172.0998043201214,0.2
2024-10-18,AMGN,Long,283.860521996803,0.2
2024-10-18,ODFL,Long,457.5853443780042,0.2
2024-10-18,AAPL,Short,388.53862359582905,0.2
2024-10-18,BKNG,Short,20.986062451210604,0.2
2024-10-18,LULU,Short,313.0904742867946,0.2
2024-10-18,ISRG,Short,175.2020958795452,0.2
2024-10-18,CHTR,Short,280.41700393934747,0.2
2024-10-21,MELI,Long,42.92520261321522,0.2
2024-10-21,FAST,Long,1159.4166047432639,0.2
2024-10-21,MRVL,Long,1101.892013212447,0.2
2024-10-21,WBD,Long,11942.75803720514,0.2
2024-10-21,AMGN,Long,284.67458558699354,0.2
2024-10-21,AAPL,Short,381.29155568273165,0.2
2024-10-21,NFLX,Short,116.78711075864197,0.2
2024-10-21,MSTR,Short,411.6312449331209,0.2
2024-10-21,BKNG,Short,20.663062941588635,0.2
2024-10-21,CHTR,Short,285.8749703937535,0.2
2024-10-22,MELI,Long,43.48560077794235,0.2
2024-10-22,AMGN,Long,281.3001218267589,0.2
2024-10-22,MRVL,Long,1078.8290296275457,0.2
2024-10-22,ADP,Long,308.6441927081147,0.2
2024-10-22,ODFL,Long,450.61586869517856,0.2
2024-10-22,AAPL,Short,381.2447966615787,0.2
2024-10-22,NVDA,Short,626.2302407313662,0.2
2024-10-22,NFLX,Short,117.65989626598437,0.2
2024-10-22,MSTR,Short,409.2872062919389,0.2
2024-10-22,BKNG,Short,20.540183011988592,0.2
2024-10-23,MELI,Long,44.208875458700064,0.2
2024-10-23,MRVL,Long,1101.4130541643406,0.2
2024-10-23,AMGN,Long,286.2135090057932,0.2
2024-10-23,FAST,Long,1186.9963371101408,0.2
2024-10-23,ADP,Long,310.745516424353,0.2
2024-10-23,AAPL,Short,390.5730385876985,0.2
2024-10-23,MSTR,Short,421.26026419537243,0.2
2024-10-23,NFLX,Short,120.28538333890069,0.2
2024-10-23,TSLA,Short,421.851789439713,0.2
2024-10-23,LULU,Short,307.45932910969714,0.2
2024-10-24,MELI,Long,44.01933733847525,0.2
2024-10-24,AMGN,Long,286.6757657995657,0.2
2024-10-24,ADP,Long,312.6858843082497,0.2
2024-10-24,FAST,Long,1196.7821993929697,0.2
2024-10-24,TTWO,Long,561.2097004091141,0.2
2024-10-24,AAPL,Short,392.5084370487881,0.2
2024-10-24,NFLX,Short,119.93993064643468,0.2
2024-10-24,MSTR,Short,383.65625265726476,0.2
2024-10-24,LULU,Short,302.68797003610166,0.2
2024-10-24,CTAS,Short,432.74839139352457,0.2
2024-10-25,MELI,Long,43.65789463339892,0.2
2024-10-25,TTWO,Long,552.4630275108851,0.2
2024-10-25,ADP,Long,310.40072289266834,0.2
2024-10-25,AMGN,Long,281.9830475546235,0.2
2024-10-25,NXPI,Long,367.5891929826909,0.2
2024-10-25,AAPL,Short,386.2537837488413,0.2
2024-10-25,MSTR,Short,381.4243872520291,0.2
2024-10-25,TSLA,Short,332.0442390176753,0.2
2024-10-25,BIIB,Short,491.9532627594539,0.2
2024-10-25,CTAS,Short,430.9483049691102,0.2
2024-10-28,MELI,Long,43.46928461456823,0.2
2024-10-28,NXPI,Long,357.9365891711887,0.2
2024-10-28,AMGN,Long,281.7944996054116,0.2
2024-10-28,TTWO,Long,555.9985394943077,0.2
2024-10-28,ADP,Long,312.02612924845516,0.2
2024-10-28,AAPL,Short,382.93387986697957,0.2
2024-10-28,TSLA,Short,340.46993218851964,0.2
2024-10-28,CTAS,Short,428.48059251571317,0.2
2024-10-28,BIIB,Short,483.09155114540346,0.2
2024-10-28,LULU,Short,290.6183349821128,0.2
2024-10-29,MELI,Long,44.09898648903183,0.2
2024-10-29,TTWO,Long,550.7128503372938,0.2
2024-10-29,ADP,Long,310.3652609544742,0.2
2024-10-29,AMGN,Long,282.8154451913899,0.2
2024-10-29,FAST,Long,1151.5227416266648,0.2
2024-10-29,AAPL,Short,382.4610834971819,0.2
2024-10-29,NXPI,Short,349.6739965576606,0.2
2024-10-29,CTAS,Short,427.31988591993286,0.2
2024-10-29,LULU,Short,293.1883686539709,0.2
2024-10-29,GEHC,Short,1048.0788577320316,0.2
2024-10-30,MELI,Long,44.20263024507788,0.2
2024-10-30,WBD,Long,11495.64194505748,0.2
2024-10-30,FAST,Long,1140.1728602153735,0.2
2024-10-30,AMGN,Long,283.073890077297,0.2
2024-10-30,TXN,Long,429.5731296115149,0.2
2024-10-30,AAPL,Short,388.1839866342783,0.2
2024-10-30,CDNS,Short,308.0039230821883,0.2
2024-10-30,BKNG,Short,20.00952841476786,0.2
2024-10-30,TSLA,Short,346.81087915886536,0.2
2024-10-30,CTAS,Short,429.73844152474936,0.2
2024-10-31,AMGN,Long,279.27769479468986,0.2
2024-10-31,MELI,Long,43.89084196329971,0.2
2024-10-31,WBD,Long,10997.976202902184,0.2
2024-10-31,FAST,Long,1143.6882506931095,0.2
2024-10-31,SNPS,Long,174.08841404633205,0.2
2024-10-31,AAPL,Short,395.79277738381205,0.2
2024-10-31,BKNG,Short,19.12078006697958,0.2
2024-10-31,LULU,Short,300.1461887215856,0.2
2024-10-31,CTAS,Short,434.44705723179106,0.2
2024-10-31,EXC,Short,2275.153931908857,0.2
2024-11-01,AMGN,Long,280.9194243712935,0.2
2024-11-01,MELI,Long,43.63964341447633,0.2
2024-11-01,WBD,Long,10896.124420239781,0.2
2024-11-01,INTU,Long,144.23247724007427,0.2
2024-11-01,TTWO,Long,547.5338848400278,0.2
2024-11-01,AAPL,Short,402.29284248119535,0.2
2024-11-01,BKNG,Short,18.882506737539497,0.2
2024-11-01,LULU,Short,279.21379718378085,0.2
2024-11-01,CTAS,Short,436.1205190167201,0.2
2024-11-01,PEP,Short,541.5490124641283,0.2
2024-11-04,CHTR,Long,237.83117342491926,0.2
2024-11-04,MELI,Long,43.31254001532373,0.2
2024-11-04,WBD,Long,10940.524587522379,0.2
2024-11-04,TTWO,Long,548.604251720686,0.2
2024-11-04,CSX,Long,2679.379049142398,0.2
2024-11-04,AAPL,Short,402.61289548386264,0.2
2024-11-04,CDNS,Short,308.92406112555216,0.2
2024-11-04,BKNG,Short,18.71345880542246,0.2
2024-11-04,LULU,Short,280.967168587822,0.2
2024-11-04,CDW,Short,467.73460941877556,0.2
2024-11-05,CHTR,Long,233.21521539178056,0.2
2024-11-05,WBD,Long,10861.977440426743,0.2
2024-11-05,TTWO,Long,543.6617439730819,0.2
2024-11-05,AMGN,Long,279.29729341251374,0.2
2024-11-05,HON,Long,427.13303822999177,0.2
2024-11-05,AAPL,Short,399.09078728209266,0.2
2024-11-05,PLTR,Short,1744.119564587023,0.2
2024-11-05,BKNG,Short,18.143885744118567,0.2
2024-11-05,MELI,Short,42.66813784794057,0.2
2024-11-05,CDW,Short,462.08006975477224,0.2
2024-11-06,CHTR,Long,212.97291274814046,0.2
2024-11-06,WBD,Long,10369.594789140816,0.2
2024-11-06,BKR,Long,2033.1586828993134,0.2
2024-11-06,AMGN,Long,270.04320585539597,0.2
2024-11-06,TTWO,Long,521.529276594859,0.2
2024-11-06,AAPL,Short,390.1634565527671,0.2
2024-11-06,PCAR,Short,749.0492536812733,0.2
2024-11-06,PLTR,Short,1564.86957374297,0.2
2024-11-06,BKNG,Short,17.3753059847337,0.2
2024-11-06,MELI,Short,41.041516797679066,0.2
2024-11-07,CHTR,Long,221.71689613194187,0.2
2024-11-07,MELI,Long,49.12128088371366,0.2
2024-11-07,ASML,Long,128.680332426874,0.2
2024-11-07,WBD,Long,9300.278742218194,0.2
2024-11-07,AMGN,Long,270.7079921682764,0.2
2024-11-07,AAPL,Short,383.0825232414153,0.2
2024-11-07,CTAS,Short,396.97343774689546,0.2
2024-11-07,NVDA,Short,585.3278337735509,0.2
2024-11-07,INTU,Short,129.2644182961989,0.2
2024-11-07,PLTR,Short,1559.4776142546577,0.2
2024-11-08,WBD,Long,9336.115286954171,0.2
2024-11-08,MRVL,Long,913.7051001597963,0.2
2024-11-08,ASML,Long,128.0199933290234,0.2
2024-11-08,ZS,Long,437.8763758964149,0.2
2024-11-08,AMGN,Long,263.4823582914082,0.2
2024-11-08,AAPL,Short,377.6239806489178,0.2
2024-11-08,COST,Short,90.80900857374861,0.2
2024-11-08,CTAS,Short,379.69847917728373,0.2
2024-11-08,NVDA,Short,580.5428324101745,0.2
2024-11-08,VRTX,Short,165.85815459051767,0.2
2024-11-11,TTWO,Long,472.341959089379,0.2
2024-11-11,MELI,Long,43.20576713577124,0.2
2024-11-11,ASML,Long,126.22100677914163,0.2
2024-11-11,MRVL,Long,918.5194986747842,0.2
2024-11-11,HON,Long,376.1917141105757,0.2
2024-11-11,AAPL,Short,377.8862122251837,0.2
2024-11-11,COST,Short,90.82992808211493,0.2
2024-11-11,CTAS,Short,378.0885436704375,0.2
2024-11-11,MAR,Short,296.36397001654956,0.2
2024-11-11,PCAR,Short,727.7628062411158,0.2
2024-11-12,TTWO,Long,471.8626402009235,0.2
2024-11-12,MRVL,Long,918.2453357317553,0.2
2024-11-12,MELI,Long,43.0844701840138,0.2
2024-11-12,ODFL,Long,376.4351288935755,0.2
2024-11-12,EA,Long,523.0846913637351,0.2
2024-11-12,AAPL,Short,379.94381996870396,0.2
2024-11-12,BKNG,Short,16.961210302649036,0.2
2024-11-12,CTAS,Short,379.0984859519015,0.2
2024-11-12,PLTR,Short,1423.4720685101643,0.2
2024-11-12,NFLX,Short,103.95948886917307,0.2
2024-11-13,WBD,Long,8768.927350134252,0.2
2024-11-13,MELI,Long,44.140955664404075,0.2
2024-11-13,HON,Long,365.70117778515316,0.2
2024-11-13,TTWO,Long,468.6533154077484,0.2
2024-11-13,MRVL,Long,946.3081655784558,0.2
2024-11-13,AAPL,Short,378.61575174827067,0.2
2024-11-13,NFLX,Short,102.63342347309325,0.2
2024-11-13,INTU,Short,120.68527601396272,0.2
2024-11-13,FTNT,Short,870.8007619185418,0.2
2024-11-13,PLTR,Short,1404.184104012416,0.2
2024-11-14,TTWO,Long,468.2490703548117,0.2
2024-11-14,BKR,Long,1967.9907060405787,0.2
2024-11-14,WBD,Long,8618.442418491146,0.2
2024-11-14,HON,Long,368.3957166600258,0.2
2024-11-14,MRVL,Long,936.9111592793967,0.2
2024-11-14,AAPL,Short,372.35053383965436,0.2
2024-11-14,BKNG,Short,17.094786062566712,0.2
2024-11-14,MELI,Short,45.29252824803557,0.2
2024-11-14,MCHP,Short,1295.3939217077682,0.2
2024-11-14,EXC,Short,2229.2193512192657,0.2
2024-11-15,MELI,Long,45.372428960538834,0.2
2024-11-15,WBD,Long,9251.644682793638,0.2
2024-11-15,TTWO,Long,480.2396621480294,0.2
2024-11-15,HON,Long,372.506067512014,0.2
2024-11-15,FTNT,Long,905.5219661278846,0.2
2024-11-15,AAPL,Short,379.11185087028,0.2
2024-11-15,PLTR,Short,1296.9464923152846,0.2
2024-11-15,PEP,Short,537.7642735570222,0.2
2024-11-15,BKNG,Short,17.145107513564135,0.2
2024-11-15,MCHP,Short,1356.986408170127,0.2
2024-11-18,MELI,Long,44.00001719515246,0.2
2024-11-18,WBD,Long,8902.77828467091,0.2
2024-11-18,QCOM,Long,512.5186184384912,0.2
2024-11-18,EA,Long,514.0498479171509,0.2
2024-11-18,HON,Long,368.4042407016414,0.2
2024-11-18,AAPL,Short,369.7452467038403,0.2
2024-11-18,BKNG,Short,16.802114947837726,0.2
2024-11-18,PEP,Short,532.4910740738418,0.2
2024-11-18,GEHC,Short,1019.2131466268758,0.2
2024-11-18,MDLZ,Short,1320.63459479353,0.2
2024-11-19,MELI,Long,44.24762302694841,0.2
2024-11-19,QCOM,Long,514.8503975644786,0.2
2024-11-19,EA,Long,510.4497077412413,0.2
2024-11-19,WBD,Long,8926.422362050775,0.2
2024-11-19,AEP,Long,876.9494841336069,0.2
2024-11-19,AAPL,Short,371.4780659407165,0.2
2024-11-19,NFLX,Short,97.32476211570318,0.2
2024-11-19,BKNG,Short,17.038613388023155,0.2
2024-11-19,PEP,Short,541.0988500444191,0.2
2024-11-19,KDP,Short,2690.387411418803,0.2
2024-11-20,MELI,Long,43.88411631088827,0.2
2024-11-20,WBD,Long,8517.752816055685,0.2
2024-11-20,AEP,Long,875.5334320579101,0.2
2024-11-20,PDD,Long,727.5443424270214,0.2
2024-11-20,EA,Long,508.3776347066274,0.2
2024-11-20,AAPL,Short,370.0944929917977,0.2
2024-11-20,NFLX,Short,95.8891681124238,0.2
2024-11-20,BKNG,Short,16.894810836656887,0.2
2024-11-20,LULU,Short,274.890984938024,0.2
2024-11-20,KDP,Short,2645.182162090674,0.2
2024-11-21,WBD,Long,8270.274628826086,0.2
2024-11-21,ASML,Long,125.87019317924663,0.2
2024-11-21,AEP,Long,862.6111754442403,0.2
2024-11-21,BKR,Long,1885.1359994099137,0.2
2024-11-21,ANSS,Long,242.46261556459464,0.2
2024-11-21,AAPL,Short,370.2297570683842,0.2
2024-11-21,BKNG,Short,16.236078645518063,0.2
2024-11-21,NFLX,Short,94.26940712690946,0.2
2024-11-21,MELI,Short,42.98702061203244,0.2
2024-11-21,LULU,Short,268.46767066836105,0.2
2024-11-22,PLTR,Long,1314.2592183738839,0.2
2024-11-22,WBD,Long,8365.240511269714,0.2
2024-11-22,AMGN,Long,287.14419260339116,0.2
2024-11-22,ZS,Long,400.89389460281916,0.2
2024-11-22,BKR,Long,1911.244716315458,0.2
2024-11-22,AAPL,Short,367.9148235673116,0.2
2024-11-22,BKNG,Short,16.335740763208754,0.2
2024-11-22,COST,Short,87.72997981371658,0.2
2024-11-22,NFLX,Short,94.20084960492083,0.2
2024-11-22,CPRT,Short,1348.84493888153,0.2
2024-11-25,ASML,Long,122.78906271623154,0.2
2024-11-25,WBD,Long,8081.291273347205,0.2
2024-11-25,AMGN,Long,285.8687964627319,0.2
2024-11-25,CSX,Long,2295.0690500120513,0.2
2024-11-25,ZS,Long,399.4174835633426,0.2
2024-11-25,AAPL,Short,360.9113579349229,0.2
2024-11-25,BKNG,Short,16.4510122424915,0.2
2024-11-25,CPRT,Short,1318.359626039893,0.2
2024-11-25,DDOG,Short,536.5857341505199,0.2
2024-11-25,MELI,Short,40.022585354065946,0.2
2024-11-26,GEHC,Long,1016.8437234367602,0.2
2024-11-26,ASML,Long,124.85643920246908,0.2
2024-11-26,WBD,Long,8298.6924472908,0.2
2024-11-26,CSX,Long,2286.7206577626753,0.2
2024-11-26,DDOG,Long,543.427541451271,0.2
2024-11-26,AAPL,Short,356.9292038815143,0.2
2024-11-26,BKNG,Short,16.08902766329786,0.2
2024-11-26,CPRT,Short,1315.0435548006008,0.2
2024-11-26,MELI,Short,39.7629278639714,0.2
2024-11-26,BIIB,Short,532.0551493057076,0.2
2024-11-27,WBD,Long,8007.660477646975,0.2
2024-11-27,ASML,Long,123.97016927525331,0.2
2024-11-27,DDOG,Long,546.9828441827416,0.2
2024-11-27,PLTR,Long,1258.4331996055435,0.2
2024-11-27,CSX,Long,2272.266607811236,0.2
2024-11-27,AAPL,Short,353.80547084547834,0.2
2024-11-27,BKNG,Short,15.913676273599153,0.2
2024-11-27,CPRT,Short,1308.7626967578994,0.2
2024-11-27,ORLY,Short,66.8157941028463,0.2
2024-11-27,MELI,Short,40.650010894876125,0.2
2024-11-29,MELI,Long,42.04432032586147,0.2
2024-11-29,ASML,Long,121.56118758774649,0.2
2024-11-29,DDOG,Long,546.4165317770285,0.2
2024-11-29,WBD,Long,7964.229854453858,0.2
2024-11-29,CSX,Long,2283.587605230651,0.2
2024-11-29,AAPL,Short,351.6838351029733,0.2
2024-11-29,CPRT,Short,1316.6923179142825,0.2
2024-11-29,PLTR,Short,1244.26241727234,0.2
2024-11-29,BKNG,Short,16.04487628601371,0.2
2024-11-29,GEHC,Short,1002.9454939274506,0.2
2024-12-02,MELI,Long,42.68358568387798,0.2
2024-12-02,QCOM,Long,511.1767046288064,0.2
2024-12-02,DDOG,Long,545.1146969515096,0.2
2024-12-02,ODFL,Long,370.6343574359201,0.2
2024-12-02,WBD,Long,7891.774073874923,0.2
2024-12-02,AAPL,Short,347.8322918545813,0.2
2024-12-02,BKNG,Short,15.951890204736975,0.2
2024-12-02,EXC,Short,2171.934841061141,0.2
2024-12-02,PEP,Short,511.113989401062,0.2
2024-12-02,GEHC,Short,1003.0950372522567,0.2
2024-12-03,MELI,Long,43.33278304524078,0.2
2024-12-03,QCOM,Long,514.2709447234085,0.2
2024-12-03,DDOG,Long,539.3856789737704,0.2
2024-12-03,SNPS,Long,146.63563159086098,0.2
2024-12-03,GEHC,Long,1012.5974499674261,0.2
2024-12-03,AAPL,Short,344.57108278543274,0.2
2024-12-03,BKNG,Short,16.03453776169699,0.2
2024-12-03,PLTR,Short,1178.2718744860515,0.2
2024-12-03,META,Short,136.25057900816435,0.2
2024-12-03,EXC,Short,2192.191202747707,0.2
2024-12-04,GEHC,Long,995.8474893644848,0.2
2024-12-04,MELI,Long,41.5940687145958,0.2
2024-12-04,INTU,Long,126.27596903605028,0.2
2024-12-04,QCOM,Long,506.09344969312497,0.2
2024-12-04,EA,Long,493.760023435715,0.2
2024-12-04,AAPL,Short,340.17243771091165,0.2
2024-12-04,MRVL,Short,699.6639962073893,0.2
2024-12-04,ASML,Short,114.82568088379074,0.2
2024-12-04,BKNG,Short,15.766312635132117,0.2
2024-12-04,EXC,Short,2184.0239247572435,0.2
2024-12-05,ASML,Long,114.17530834134189,0.2
2024-12-05,QCOM,Long,506.4887598603478,0.2
2024-12-05,MELI,Long,40.92583384125357,0.2
2024-12-05,INTU,Long,125.22850370925933,0.2
2024-12-05,DDOG,Long,497.31085919510235,0.2
2024-12-05,AAPL,Short,334.24841231469776,0.2
2024-12-05,BKNG,Short,15.362453580223777,0.2
2024-12-05,MRVL,Short,716.5540259044753,0.2
2024-12-05,EXC,Short,2138.9081849388963,0.2
2024-12-05,PLTR,Short,1130.314857108144,0.2
2024-12-06,ASML,Long,113.90254161787433,0.2
2024-12-06,QCOM,Long,506.26684541776905,0.2
2024-12-06,MELI,Long,41.47260114835256,0.2
2024-12-06,WBD,Long,7575.480571060806,0.2
2024-12-06,DDOG,Long,478.8296747946997,0.2
2024-12-06,AAPL,Short,332.5425092628416,0.2
2024-12-06,BKNG,Short,15.23574414323733,0.2
2024-12-06,META,Short,129.46217227988438,0.2
2024-12-06,PLTR,Short,1057.8284726940676,0.2
2024-12-06,EXC,Short,2133.5435927902427,0.2
2024-12-09,MELI,Long,43.411806267181355,0.2
2024-12-09,QCOM,Long,498.09875377716384,0.2
2024-12-09,WBD,Long,7581.855420152113,0.2
2024-12-09,DDOG,Long,496.7082027769283,0.2
2024-12-09,ASML,Long,113.32219074471412,0.2
2024-12-09,AAPL,Short,324.47577069211536,0.2
2024-12-09,PLTR,Short,1104.9461417318219,0.2
2024-12-09,LULU,Short,197.79242256023775,0.2
2024-12-09,EXC,Short,2138.4722049953016,0.2
2024-12-09,BKNG,Short,15.547692034323084,0.2
2024-12-10,PLTR,Long,1124.5673575916487,0.2
2024-12-10,MELI,Long,42.42306591955413,0.2
2024-12-10,DDOG,Long,514.6251204485004,0.2
2024-12-10,WBD,Long,7320.530466481678,0.2
2024-12-10,QCOM,Long,509.5268814546515,0.2
2024-12-10,AAPL,Short,321.7523425701907,0.2
2024-12-10,GOOGL,Short,430.52643560840346,0.2
2024-12-10,GOOG,Short,427.3874433871422,0.2
2024-12-10,TSLA,Short,198.80939982241085,0.2
2024-12-10,LULU,Short,200.75693293368755,0.2
2024-12-11,PLTR,Long,1081.3092442376724,0.2
2024-12-11,WBD,Long,7246.371332811144,0.2
2024-12-11,MELI,Long,41.31249021867696,0.2
2024-12-11,DDOG,Long,501.0591625150507,0.2
2024-12-11,WDAY,Long,287.8753848822299,0.2
2024-12-11,AAPL,Short,318.0889036564765,0.2
2024-12-11,GOOG,Short,398.58539440572457,0.2
2024-12-11,GOOGL,Short,401.25761544872915,0.2
2024-12-11,TSLA,Short,184.58398106622306,0.2
2024-12-11,LULU,Short,196.13692460187468,0.2
2024-12-12,PLTR,Long,1057.1362451300502,0.2
2024-12-12,MELI,Long,41.363913848044895,0.2
2024-12-12,TSLA,Long,185.0810064284884,0.2
2024-12-12,WBD,Long,6195.546143750492,0.2
2024-12-12,DDOG,Long,493.730441056849,0.2
2024-12-12,AAPL,Short,312.0760115428257,0.2
2024-12-12,GOOG,Short,399.6403861283222,0.2
2024-12-12,GOOGL,Short,403.1171452954834,0.2
2024-12-12,EXC,Short,2101.068858816831,0.2
2024-12-12,BKNG,Short,14.68654306202151,0.2
2024-12-13,PLTR,Long,1033.7394228124026,0.2
2024-12-13,WBD,Long,6515.042217572531,0.2
2024-12-13,MELI,Long,43.11545744160265,0.2
2024-12-13,TSLA,Long,180.26397908770147,0.2
2024-12-13,ASML,Long,109.43326520035319,0.2
2024-12-13,AAPL,Short,316.91676149769177,0.2
2024-12-13,GOOG,Short,410.8922331045966,0.2
2024-12-13,GOOGL,Short,414.26906829454134,0.2
2024-12-13,EXC,Short,2132.8060714930784,0.2
2024-12-13,KHC,Short,2481.431248111076,0.2
2024-12-16,PLTR,Long,1042.7596717519439,0.2
2024-12-16,WBD,Long,6809.400218761197,0.2
2024-12-16,MELI,Long,43.962913766856246,0.2
2024-12-16,WDAY,Long,283.77597773730383,0.2
2024-12-16,HON,Long,334.6993437932616,0.2
2024-12-16,AAPL,Short,314.6472564041968,0.2
2024-12-16,GOOG,Short,398.61245294432524,0.2
2024-12-16,GOOGL,Short,401.6528204226245,0.2
2024-12-16,TSLA,Short,170.59532419641903,0.2
2024-12-16,KHC,Short,2550.5019982725366,0.2
2024-12-17,PLTR,Long,1048.097328531744,0.2
2024-12-17,MELI,Long,43.097174228466805,0.2
2024-12-17,INTU,Long,115.0360113061532,0.2
2024-12-17,WDAY,Long,280.45018845004563,0.2
2024-12-17,WBD,Long,6869.4235250477195,0.2
2024-12-17,AAPL,Short,307.59018835385683,0.2
2024-12-17,MU,Short,717.9370232527954,0.2
2024-12-17,TSLA,Short,162.48064437514316,0.2
2024-12-17,KHC,Short,2494.9747081525934,0.2
2024-12-17,EXC,Short,2134.9386268475123,0.2
2024-12-18,PLTR,Long,1079.8635024058838,0.2
2024-12-18,MELI,Long,44.9906437643187,0.2
2024-12-18,WBD,Long,7264.444076437683,0.2
2024-12-18,TSLA,Long,175.45052713332458,0.2
2024-12-18,AMGN,Long,298.4042110215048,0.2
2024-12-18,AAPL,Short,311.3123983625559,0.2
2024-12-18,EXC,Short,2112.172824487258,0.2
2024-12-18,KHC,Short,2548.5492841013534,0.2
2024-12-18,BKNG,Short,15.62119611971126,0.2
2024-12-18,DXCM,Short,1026.0568585169829,0.2
2024-12-19,PLTR,Long,1025.6495727539725,0.2
2024-12-19,MELI,Long,45.68634685177798,0.2
2024-12-19,WBD,Long,7255.810821333189,0.2
2024-12-19,TSLA,Long,174.50409590725528,0.2
2024-12-19,ASML,Long,107.16280349245396,0.2
2024-12-19,AAPL,Short,304.70977981841963,0.2
2024-12-19,CTAS,Short,416.3983623322136,0.2
2024-12-19,KHC,Short,2528.6861425396996,0.2
2024-12-19,BKNG,Short,15.282598857020199,0.2
2024-12-19,DXCM,Short,1003.8704057164213,0.2
2024-12-20,PLTR,Long,950.6403042970786,0.2
2024-12-20,MELI,Long,44.510497840139855,0.2
2024-12-20,WBD,Long,7163.150834240539,0.2
2024-12-20,AEP,Long,825.5965435283412,0.2
2024-12-20,TSLA,Long,181.86025710409058,0.2
2024-12-20,AAPL,Short,300.89228558844343,0.2
2024-12-20,CTAS,Short,409.61847872156113,0.2
2024-12-20,GFS,Short,1835.4285036371139,0.2
2024-12-20,EXC,Short,2068.451606304473,0.2
2024-12-20,BKNG,Short,15.167419374946851,0.2
2024-12-23,PLTR,Long,954.0603732813059,0.2
2024-12-23,WBD,Long,7373.863691907455,0.2
2024-12-23,MELI,Long,44.50278055080558,0.2
2024-12-23,TSLA,Long,178.78107932680982,0.2
2024-12-23,MAR,Long,271.42097988231103,0.2
2024-12-23,AAPL,Short,301.57532244622826,0.2
2024-12-23,BKNG,Short,15.204682501603507,0.2
2024-12-23,KHC,Short,2527.3518110038435,0.2
2024-12-23,CTAS,Short,411.4105165570633,0.2
2024-12-23,MDLZ,Short,1298.6358878975427,0.2
2024-12-24,AMGN,Long,290.9919096917979,0.2
2024-12-24,WBD,Long,7295.20814798246,0.2
2024-12-24,QCOM,Long,482.9596326423844,0.2
2024-12-24,MELI,Long,44.14896295401046,0.2
2024-12-24,HON,Long,336.23612671423473,0.2
2024-12-24,AAPL,Short,298.0807270100119,0.2
2024-12-24,PLTR,Short,934.2613488551974,0.2
2024-12-24,KHC,Short,2511.8945458813514,0.2
2024-12-24,BKNG,Short,15.023492024686702,0.2
2024-12-24,MDLZ,Short,1282.740789211096,0.2
2024-12-26,AMGN,Long,291.50330446703265,0.2
2024-12-26,MELI,Long,44.2749354222324,0.2
2024-12-26,QCOM,Long,483.93261922246654,0.2
2024-12-26,WBD,Long,7223.901917260778,0.2
2024-12-26,HON,Long,330.8800022972757,0.2
2024-12-26,AAPL,Short,296.18500806341314,0.2
2024-12-26,NVDA,Short,548.2587118571178,0.2
2024-12-26,PLTR,Short,933.9887765359285,0.2
2024-12-26,KHC,Short,2511.2222406059004,0.2
2024-12-26,EXC,Short,2048.5403463734915,0.2
2024-12-27,PLTR,Long,970.79615998794,0.2
2024-12-27,MELI,Long,44.492551833946756,0.2
2024-12-27,QCOM,Long,488.2381037106028,0.2
2024-12-27,MU,Long,866.1916336284951,0.2
2024-12-27,AMGN,Long,292.2922668701226,0.2
2024-12-27,AAPL,Short,300.36606756680794,0.2
2024-12-27,KHC,Short,2502.2999134871507,0.2
2024-12-27,DXCM,Short,956.7617666162865,0.2
2024-12-27,BKNG,Short,15.240146191939363,0.2
2024-12-27,EXC,Short,2051.0435875901226,0.2
2024-12-30,PLTR,Long,990.2832960373228,0.2
2024-12-30,ADSK,Long,256.88187881540534,0.2
2024-12-30,MELI,Long,44.38962883198335,0.2
2024-12-30,QCOM,Long,494.4369529371834,0.2
2024-12-30,MU,Long,895.9098262530871,0.2
2024-12-30,AAPL,Short,303.05339419197736,0.2
2024-12-30,DXCM,Short,979.8726293637316,0.2
