Date,Ticker,Allocation,Weight
2024-07-15,AXON,200000.0,0.2
2024-07-15,TXN,200000.0,0.2
2024-07-15,PCAR,200000.0,0.2
2024-07-15,BIIB,200000.0,0.2
2024-07-15,DDOG,200000.0,0.2
2024-07-16,TXN,201552.014205712,0.2
2024-07-16,XEL,201552.014205712,0.2
2024-07-16,BIIB,201552.014205712,0.2
2024-07-16,CDNS,201552.014205712,0.2
2024-07-16,AXON,201552.014205712,0.2
2024-07-17,TXN,204425.33378572811,0.2
2024-07-17,ROST,204425.33378572811,0.2
2024-07-17,CDNS,204425.33378572811,0.2
2024-07-17,FTNT,204425.33378572811,0.2
2024-07-17,CSCO,204425.33378572811,0.2
2024-07-18,FTNT,200957.39231047634,0.2
2024-07-18,CDNS,200957.39231047634,0.2
2024-07-18,ROST,200957.39231047634,0.2
2024-07-18,AXON,200957.39231047634,0.2
2024-07-18,TXN,200957.39231047634,0.2
2024-07-19,CDNS,196714.04334776165,0.2
2024-07-19,FTNT,196714.04334776165,0.2
2024-07-19,ADP,196714.04334776165,0.2
2024-07-19,CSCO,196714.04334776165,0.2
2024-07-19,TEAM,196714.04334776165,0.2
2024-07-22,FTNT,196442.85376758513,0.2
2024-07-22,CSCO,196442.85376758513,0.2
2024-07-22,TXN,196442.85376758513,0.2
2024-07-22,ROST,196442.85376758513,0.2
2024-07-22,CCEP,196442.85376758513,0.2
2024-07-23,CSCO,197539.6685536607,0.2
2024-07-23,APP,197539.6685536607,0.2
2024-07-23,CCEP,197539.6685536607,0.2
2024-07-23,CSGP,197539.6685536607,0.2
2024-07-23,AMZN,197539.6685536607,0.2
2024-07-24,CSGP,197173.00185653247,0.2
2024-07-24,ROST,197173.00185653247,0.2
2024-07-24,APP,197173.00185653247,0.2
2024-07-24,CSCO,197173.00185653247,0.2
2024-07-24,FTNT,197173.00185653247,0.2
2024-07-25,ROST,194462.84160666657,0.2
2024-07-25,CSCO,194462.84160666657,0.2
2024-07-25,FTNT,194462.84160666657,0.2
2024-07-25,CDNS,194462.84160666657,0.2
2024-07-25,PYPL,194462.84160666657,0.2
2024-07-26,AXON,193088.45628828616,0.2
2024-07-26,FTNT,193088.45628828616,0.2
2024-07-26,CDNS,193088.45628828616,0.2
2024-07-26,APP,193088.45628828616,0.2
2024-07-26,CSCO,193088.45628828616,0.2
2024-07-29,AXON,193969.31173400773,0.2
2024-07-29,CRWD,193969.31173400773,0.2
2024-07-29,TXN,193969.31173400773,0.2
2024-07-29,FTNT,193969.31173400773,0.2
2024-07-29,CDNS,193969.31173400773,0.2
2024-07-30,TXN,194300.14498387612,0.2
2024-07-30,CRWD,194300.14498387612,0.2
2024-07-30,AXON,194300.14498387612,0.2
2024-07-30,CSCO,194300.14498387612,0.2
2024-07-30,DXCM,194300.14498387612,0.2
2024-07-31,AXON,191053.5554184143,0.2
2024-07-31,APP,191053.5554184143,0.2
2024-07-31,AMZN,191053.5554184143,0.2
2024-07-31,BIIB,191053.5554184143,0.2
2024-07-31,CDNS,191053.5554184143,0.2
2024-08-01,BIIB,194855.24819603033,0.2
2024-08-01,APP,194855.24819603033,0.2
2024-08-01,AXON,194855.24819603033,0.2
2024-08-01,CRWD,194855.24819603033,0.2
2024-08-01,PYPL,194855.24819603033,0.2
2024-08-02,AXON,191597.53587439004,0.2
2024-08-02,BIIB,191597.53587439004,0.2
2024-08-02,APP,191597.53587439004,0.2
2024-08-02,CDNS,191597.53587439004,0.2
2024-08-02,WDAY,191597.53587439004,0.2
2024-08-05,CDNS,183374.04202097858,0.2
2024-08-05,BIIB,183374.04202097858,0.2
2024-08-05,AMD,183374.04202097858,0.2
2024-08-05,CRWD,183374.04202097858,0.2
2024-08-05,WDAY,183374.04202097858,0.2
2024-08-06,AXON,181646.26723672563,0.2
2024-08-06,CDNS,181646.26723672563,0.2
2024-08-06,AMD,181646.26723672563,0.2
2024-08-06,APP,181646.26723672563,0.2
2024-08-06,FTNT,181646.26723672563,0.2
2024-08-07,AMD,184482.81974958986,0.2
2024-08-07,CSCO,184482.81974958986,0.2
2024-08-07,FTNT,184482.81974958986,0.2
2024-08-07,AMZN,184482.81974958986,0.2
